id,correctAnswer
107504,B
107505,A
107506,C
107507,A
107508,B
107509,B
107510,C
107511,A
107512,A
107513,A
107514,A
107515,B
107516,D
107517,A
107518,D
107519,D
107520,D
107521,B
107522,B
107523,D
107524,D
107525,A
107526,A
107527,D
107528,C
107529,D
107530,B
107531,A
107532,B
107533,B
107534,D
107535,C
107536,D
107537,D
107538,A
107539,C
107540,D
107541,B
107542,C
107543,C
107544,C
107545,A
107546,D
107547,D
107548,B
107549,D
107550,A
107551,D
107552,D
107553,D
107554,B
107555,C
107556,D
107557,A
107558,C
107559,A
107560,B
107561,C
107562,A
107563,D
107564,D
107565,B
107566,B
107567,D
107568,D
107569,A
107570,D
107571,A
107572,C
107573,C
107574,C
107575,D
107576,A
107577,B
107578,C
107579,D
107580,B
107581,C
107582,D
107583,C
107584,D
107585,A
107586,B
107587,C
107588,D
107589,B
107590,C
107591,A
107592,B
107593,B
107594,B
107595,C
107596,D
107597,D
107598,D
107599,A
107600,C
107601,B
107602,A
107603,D
107604,B
107605,D
107606,D
107607,D
107608,B
107609,B
107610,A
107611,A
107612,C
107613,B
107614,B
107615,B
107616,A
107617,C
107618,A
107619,C
107620,D
107621,A
107622,C
107623,D
107624,A
107625,B
107626,A
107627,B
107628,D
107629,B
107630,C
107631,B
107632,B
107633,B
107634,D
107635,B
107636,D
107637,B
107638,B
107639,D
107640,D
107641,D
107642,A
107643,D
107644,C
107645,A
107646,B
107647,B
107648,D
107649,A
107650,B
107651,A
107652,D
107653,D
107654,B
107655,B
107656,B
107657,C
107658,C
107659,C
107660,D
107661,B
107662,D
107663,A
107664,C
107665,D
107666,D
107667,C
107668,A
107669,C
107670,D
107671,C
107672,A
107673,A
107674,A
107675,A
107676,D
107677,C
107678,C
107679,D
107680,D
107681,B
107682,D
107683,C
107684,D
107685,B
107686,A
107687,C
107688,D
107689,D
107690,A
107691,D
107692,B
107693,A
107694,A
107695,A
107696,B
107697,D
107698,B
107699,C
107700,C
107701,B
107702,A
107703,D
107704,B
107705,A
107706,C
107707,C
107708,B
107709,C
107710,A
107711,D
107712,A
107713,C
107714,B
107715,C
107716,A
107717,B
107718,D
107719,A
107720,C
107721,B
107722,A
107723,D
107724,B
107725,A
107726,A
107727,D
107728,C
107729,B
107730,D
107731,B
107732,A
107733,A
107734,B
107735,C
107736,C
107737,D
107738,C
107739,D
107740,B
107741,A
107742,C
107743,A
107744,A
107745,A
107746,B
107747,D
107748,C
107749,B
107750,B
107751,B
107752,D
107753,C
107754,A
107755,A
107756,D
107757,C
107758,C
107759,A
107760,A
107761,B
107762,B
107763,B
107764,A
107765,C
107766,B
107767,C
107768,C
107769,D
107770,B
107771,D
107772,B
107773,D
107774,A
107775,C
107776,D
107777,D
107778,C
107779,B
107780,B
107781,C
107782,D
107783,B
107784,B
107785,C
107786,C
107787,D
107788,C
107789,A
107790,B
107791,B
107792,A
107793,B
107794,A
107795,A
107796,B
107797,D
107798,D
107799,A
107800,D
107801,B
107802,B
107803,C
107804,A
107805,A
107806,A
107807,C
107808,A
107809,D
107810,D
107811,C
107812,D
107813,B
107814,D
107815,D
107816,A
107817,B
107818,A
107819,B
107820,B
107821,B
107822,C
107823,A
107824,B
107825,D
107826,B
107827,C
107828,A
107829,C
107830,B
107831,C
107832,D
107833,B
107834,D
107835,A
107836,B
107837,D
107838,C
107839,C
107840,B
107841,C
107842,A
107843,C
107844,C
107845,A
107846,B
107847,B
107848,C
107849,B
107850,C
107851,B
107852,C
107853,B
107854,C
107855,B
107856,C
107857,D
107858,B
107859,C
107860,A
107861,B
107862,D
107863,C
107864,A
107865,B
107866,C
107867,B
107868,C
107869,A
107870,A
107871,C
107872,A
107873,A
107874,D
107875,B
107876,A
107877,C
107878,C
107879,D
107880,B
107881,A
107882,D
107883,C
107884,C
107885,D
107886,B
107887,B
107888,A
107889,D
107890,A
107891,A
107892,C
107893,C
107894,D
107895,B
107896,C
107897,D
107898,C
107899,D
107900,A
107901,B
107902,C
107903,B
107904,B
107905,A
107906,B
107907,A
107908,B
107909,B
107910,C
107911,D
107912,C
107913,B
107914,B
107915,C
107916,A
107917,C
107918,B
107919,D
107920,C
107921,A
107922,B
107923,B
107924,D
107925,A
107926,D
107927,D
107928,B
107929,C
107930,D
107931,C
107932,A
107933,C
107934,C
107935,A
107936,C
107937,A
107938,C
107939,A
107940,C
107941,B
107942,C
107943,C
107944,A
107945,C
107946,B
107947,A
107948,D
107949,C
107950,B
107951,A
107952,A
107953,B
107954,C
107955,C
107956,C
107957,A
107958,D
107959,A
107960,D
107961,B
107962,B
107963,C
107964,A
107965,D
107966,D
107967,D
107968,B
107969,B
107970,D
107971,C
107972,D
107973,D
107974,B
107975,D
107976,A
107977,A
107978,C
107979,A
107980,A
107981,B
107982,B
107983,D
107984,B
107985,B
107986,D
107987,A
107988,A
107989,A
107990,B
107991,A
107992,C
107993,C
107994,A
107995,A
107996,A
107997,B
107998,C
107999,C
108000,D
108001,D
108002,B
108003,C
108004,C
108005,C
108006,B
108007,B
108008,C
108009,C
108010,A
108011,B
108012,C
108013,A
108014,D
108015,D
108016,D
108017,B
108018,D
108019,B
108020,D
108021,D
108022,D
108023,A
108024,B
108025,A
108026,A
108027,B
108028,C
108029,A
108030,D
108031,D
108032,C
108033,C
108034,A
108035,C
108036,C
108037,C
108038,D
108039,A
108040,B
108041,B
108042,D
108043,A
108044,A
108045,B
108046,D
108047,D
108048,A
108049,C
108050,C
108051,B
108052,B
108053,A
108054,C
108055,B
108056,B
108057,B
108058,D
108059,A
108060,C
108061,A
108062,A
108063,C
108064,B
108065,A
108066,D
108067,B
108068,D
108069,A
108070,C
108071,C
108072,A
108073,C
108074,B
108075,A
108076,A
108077,C
108078,C
108079,A
108080,C
108081,A
108082,D
108083,D
108084,D
108085,A
108086,B
108087,B
108088,B
108089,C
108090,B
108091,B
108092,D
108093,B
108094,A
108095,D
108096,C
108097,B
108098,D
108099,C
108100,D
108101,B
108102,D
108103,D
108104,A
108105,A
108106,A
108107,B
108108,D
108109,C
108110,C
108111,B
108112,C
108113,A
108114,B
108115,B
108116,B
108117,A
108118,A
108119,A
108120,A
108121,A
108122,B
108123,B
108124,D
108125,D
108126,A
108127,B
108128,D
108129,B
108130,B
108131,D
108132,D
108133,D
108134,B
108135,A
108136,B
108137,D
108138,C
108139,D
108140,D
108141,A
108142,D
108143,B
108144,A
108145,C
108146,D
108147,B
108148,C
108149,C
108150,C
108151,C
108152,A
108153,B
108154,A
108155,A
108156,C
108157,C
108158,D
108159,D
108160,D
108161,C
108162,D
108163,D
108164,B
108165,D
108166,B
108167,B
108168,A
108169,A
108170,C
108171,C
108172,A
108173,C
108174,D
108175,B
108176,B
108177,A
108178,C
108179,C
108180,D
108181,D
108182,B
108183,D
108184,A
108185,D
108186,D
108187,C
108188,A
108189,C
108190,C
108191,A
108192,B
108193,D
108194,C
108195,A
108196,A
108197,B
108198,C
108199,B
108200,A
108201,D
108202,B
108203,C
108204,A
108205,B
108206,A
108207,C
108208,C
108209,B
108210,D
108211,B
108212,D
108213,C
108214,C
108215,B
108216,D
108217,B
108218,A
108219,B
108220,A
108221,D
108222,C
108223,A
108224,A
108225,C
108226,C
108227,B
108228,C
108229,A
108230,D
108231,A
108232,B
108233,A
108234,B
108235,B
108236,B
108237,D
108238,B
108239,B
108240,A
108241,D
108242,A
108243,A
108244,C
108245,C
108246,B
108247,C
108248,B
108249,A
108250,D
108251,C
108252,B
108253,D
108254,D
108255,A
108256,B
108257,C
108258,A
108259,B
108260,B
108261,C
108262,C
108263,A
108264,D
108265,D
108266,C
108267,B
108268,B
108269,D
108270,D
108271,D
108272,C
108273,D
108274,A
108275,C
108276,C
108277,A
108278,D
108279,C
108280,A
108281,D
108282,D
108283,D
108284,B
108285,A
108286,B
108287,A
108288,A
108289,B
108290,B
108291,C
108292,D
108293,C
108294,D
108295,D
108296,C
108297,D
108298,B
108299,C
108300,D
108301,D
108302,D
108303,D
108304,C
108305,D
108306,C
108307,B
108308,C
108309,A
108310,C
108311,D
108312,C
108313,A
108314,C
108315,A
108316,C
108317,A
108318,D
108319,C
108320,B
108321,B
108322,D
108323,C
108324,C
108325,B
108326,C
108327,B
108328,C
108329,A
108330,B
108331,B
108332,A
108333,A
108334,A
108335,A
108336,C
108337,A
108338,B
108339,C
108340,A
108341,C
108342,C
108343,D
108344,C
108345,C
108346,A
108347,B
108348,A
108349,D
108350,D
108351,A
108352,B
108353,D
108354,D
108355,B
108356,A
108357,D
108358,A
108359,A
108360,C
108361,C
108362,D
108363,A
108364,B
108365,D
108366,B
108367,A
108368,B
108369,A
108370,D
108371,C
108372,A
108373,B
108374,D
108375,C
108376,C
108377,D
108378,C
108379,D
108380,A
108381,D
108382,D
108383,A
108384,C
108385,C
108386,A
108387,A
108388,C
108389,D
108390,D
108391,D
108392,C
108393,D
108394,B
108395,A
108396,D
108397,B
108398,B
108399,C
108400,A
108401,A
108402,B
108403,D
108404,A
108405,D
108406,A
108407,C
108408,D
108409,A
108410,D
108411,B
108412,D
108413,A
108414,D
108415,B
108416,D
108417,B
108418,C
108419,B
108420,C
108421,C
108422,D
108423,C
108424,D
108425,B
108426,C
108427,B
108428,D
108429,B
108430,C
108431,C
108432,D
108433,D
108434,B
108435,B
108436,A
108437,B
108438,A
108439,C
108440,B
108441,B
108442,B
108443,D
108444,B
108445,D
108446,C
108447,B
108448,A
108449,A
108450,C
108451,B
108452,B
108453,A
108454,C
108455,D
108456,B
108457,A
108458,C
108459,C
108460,B
108461,D
108462,B
108463,D
108464,B
108465,C
108466,C
108467,A
108468,C
108469,D
108470,C
108471,B
108472,C
108473,C
108474,D
108475,B
108476,C
108477,D
108478,B
108479,C
108480,A
108481,A
108482,A
108483,D
108484,D
108485,C
108486,B
108487,C
108488,B
108489,A
108490,B
108491,D
108492,D
108493,A
108494,B
108495,D
108496,C
108497,A
108498,D
108499,B
108500,A
108501,D
108502,A
108503,C
108504,A
108505,A
108506,B
108507,D
108508,C
108509,A
108510,A
108511,B
108512,C
108513,A
108514,D
108515,A
108516,D
108517,A
108518,B
108519,D
108520,D
108521,C
108522,A
108523,B
108524,B
108525,A
108526,A
108527,C
108528,D
108529,C
108530,D
108531,A
108532,B
108533,B
108534,A
108535,C
108536,D
108537,C
108538,B
108539,D
108540,B
108541,B
108542,D
108543,C
108544,A
108545,C
108546,D
108547,C
108548,D
108549,D
108550,C
108551,D
108552,C
108553,A
108554,A
108555,A
108556,A
108557,B
108558,A
108559,D
108560,C
108561,D
108562,D
108563,C
108564,C
108565,B
108566,B
108567,A
108568,D
108569,D
108570,D
108571,B
108572,D
108573,B
108574,C
108575,A
108576,B
108577,C
108578,C
108579,A
108580,D
108581,B
108582,D
108583,C
108584,A
108585,A
108586,D
108587,C
108588,A
108589,D
108590,D
108591,C
108592,D
108593,D
108594,D
108595,C
108596,C
108597,D
108598,B
108599,B
108600,A
108601,B
108602,C
108603,D
108604,B
108605,B
108606,A
108607,D
108608,A
108609,C
108610,C
108611,D
108612,A
108613,C
108614,C
108615,B
108616,A
108617,D
108618,D
108619,D
108620,B
108621,C
108622,D
108623,A
108624,B
108625,D
108626,A
108627,A
108628,D
108629,B
108630,B
108631,D
108632,D
108633,D
108634,B
108635,A
108636,D
108637,C
108638,C
108639,C
108640,D
108641,A
108642,D
108643,D
108644,A
108645,A
108646,B
108647,A
108648,A
108649,A
108650,D
108651,B
108652,D
108653,A
108654,D
108655,B
108656,A
108657,B
108658,B
108659,D
108660,C
108661,B
108662,D
108663,C
108664,A
108665,B
108666,C
108667,A
108668,B
108669,D
108670,A
108671,A
108672,C
108673,D
108674,B
108675,B
108676,B
108677,C
108678,C
108679,D
108680,A
108681,C
108682,B
108683,A
108684,B
108685,D
108686,B
108687,A
108688,C
108689,A
108690,A
108691,D
108692,C
108693,D
108694,D
108695,C
108696,D
108697,A
108698,A
108699,A
108700,B
108701,B
108702,C
108703,A
108704,C
108705,C
108706,B
108707,B
108708,C
108709,A
108710,D
108711,A
108712,D
108713,D
108714,B
108715,C
108716,D
108717,A
108718,D
108719,B
108720,D
108721,B
108722,B
108723,B
108724,C
108725,C
108726,A
108727,B
108728,B
108729,D
108730,A
108731,B
108732,D
108733,B
108734,D
108735,C
108736,C
108737,C
108738,A
108739,C
108740,B
108741,D
108742,B
108743,A
108744,C
108745,C
108746,C
108747,D
108748,C
108749,C
108750,C
108751,C
108752,A
108753,A
108754,B
108755,A
108756,D
108757,D
108758,C
108759,C
108760,D
108761,D
108762,A
108763,C
108764,A
108765,B
108766,D
108767,C
108768,D
108769,B
108770,A
108771,C
108772,A
108773,D
108774,A
108775,A
108776,B
108777,B
108778,B
108779,C
108780,A
108781,B
108782,A
108783,A
108784,A
108785,D
108786,D
108787,A
108788,C
108789,A
108790,D
108791,B
108792,A
108793,C
108794,A
108795,D
108796,B
108797,D
108798,B
108799,D
108800,B
108801,A
108802,B
108803,C
108804,C
108805,D
108806,A
108807,A
108808,D
108809,A
108810,C
108811,A
108812,A
108813,C
108814,C
108815,D
108816,C
108817,B
108818,B
108819,D
108820,C
108821,D
108822,B
108823,A
108824,A
108825,C
108826,D
108827,D
108828,A
108829,C
108830,B
108831,C
108832,A
108833,A
108834,C
108835,C
108836,C
108837,B
108838,C
108839,A
108840,A
108841,D
108842,B
108843,D
108844,C
108845,C
108846,B
108847,A
108848,B
108849,D
108850,C
108851,D
108852,D
108853,A
108854,D
108855,D
108856,B
108857,B
108858,A
108859,B
108860,C
108861,D
108862,B
108863,B
108864,C
108865,D
108866,D
108867,A
108868,B
108869,A
108870,A
108871,B
108872,D
108873,B
108874,A
108875,B
108876,B
108877,C
108878,C
108879,C
108880,D
108881,A
108882,A
108883,A
108884,B
108885,D
108886,D
108887,C
108888,C
108889,C
108890,B
108891,A
108892,D
108893,B
108894,A
108895,C
108896,B
108897,A
108898,A
108899,B
108900,D
108901,B
108902,B
108903,A
108904,B
108905,D
108906,A
108907,C
108908,A
108909,C
108910,B
108911,C
108912,B
108913,D
108914,B
108915,A
108916,D
108917,C
108918,D
108919,B
108920,B
108921,A
108922,A
108923,A
108924,C
108925,A
108926,D
108927,A
108928,C
108929,A
108930,D
108931,D
108932,B
108933,B
108934,C
108935,D
108936,B
108937,D
108938,C
108939,C
108940,B
108941,D
108942,C
108943,B
108944,C
108945,B
108946,A
108947,A
108948,D
108949,A
108950,B
108951,C
108952,B
108953,A
108954,D
108955,A
108956,A
108957,D
108958,C
108959,D
108960,B
108961,A
108962,C
108963,D
108964,A
108965,A
108966,C
108967,A
108968,C
108969,B
108970,B
108971,A
108972,C
108973,B
108974,D
108975,C
108976,C
108977,B
108978,C
108979,C
108980,C
108981,D
108982,A
108983,B
108984,C
108985,B
108986,D
108987,B
108988,C
108989,A
108990,A
108991,A
108992,A
108993,C
108994,C
108995,B
108996,D
108997,C
108998,A
108999,C
109000,B
109001,B
109002,D
109003,D
109004,A
109005,A
109006,A
109007,A
109008,C
109009,D
109010,B
109011,D
109012,B
109013,B
109014,C
109015,C
109016,C
109017,D
109018,B
109019,C
109020,A
109021,C
109022,B
109023,C
109024,C
109025,A
109026,A
109027,D
109028,C
109029,B
109030,B
109031,D
109032,D
109033,B
109034,B
109035,C
109036,B
109037,D
109038,D
109039,A
109040,A
109041,C
109042,B
109043,A
109044,C
109045,B
109046,A
109047,A
109048,C
109049,A
109050,C
109051,B
109052,B
109053,B
109054,A
109055,A
109056,A
109057,D
109058,C
109059,A
109060,A
109061,A
109062,D
109063,D
109064,A
109065,C
109066,A
109067,A
109068,B
109069,B
109070,A
109071,C
109072,B
109073,D
109074,B
109075,A
109076,B
109077,A
109078,C
109079,D
109080,A
109081,B
109082,D
109083,B
109084,A
109085,D
109086,C
109087,D
109088,C
109089,B
109090,B
109091,D
109092,D
109093,A
109094,A
109095,A
109096,A
109097,C
109098,D
109099,B
109100,B
109101,B
109102,C
109103,B
109104,B
109105,B
109106,C
109107,D
109108,C
109109,A
109110,B
109111,D
109112,B
109113,B
109114,A
109115,B
109116,B
109117,D
109118,D
109119,C
109120,C
109121,C
109122,B
109123,B
109124,C
109125,B
109126,A
109127,A
109128,D
109129,D
109130,A
109131,B
109132,C
109133,B
109134,A
109135,B
109136,C
109137,C
109138,B
109139,A
109140,D
109141,C
109142,C
109143,C
109144,A
109145,C
109146,A
109147,D
109148,B
109149,D
109150,D
109151,C
109152,C
109153,C
109154,C
109155,A
109156,D
109157,B
109158,B
109159,D
109160,D
109161,A
109162,D
109163,A
109164,C
109165,A
109166,B
109167,D
109168,B
109169,C
109170,B
109171,D
109172,B
109173,D
109174,C
109175,C
109176,B
109177,D
109178,B
109179,B
109180,A
109181,D
109182,D
109183,C
109184,A
109185,A
109186,A
109187,C
109188,B
109189,A
109190,C
109191,D
109192,A
109193,C
109194,D
109195,C
109196,B
109197,B
109198,B
109199,D
109200,C
109201,A
109202,A
109203,A
109204,A
109205,A
109206,D
109207,B
109208,C
109209,C
109210,D
109211,A
109212,B
109213,B
109214,A
109215,A
109216,B
109217,D
109218,C
109219,C
109220,A
109221,D
109222,B
109223,A
109224,C
109225,B
109226,D
109227,B
109228,D
109229,B
109230,B
109231,C
109232,C
109233,A
109234,C
109235,A
109236,D
109237,B
109238,C
109239,C
109240,C
109241,C
109242,C
109243,B
109244,B
109245,C
109246,C
109247,A
109248,A
109249,A
109250,D
109251,C
109252,C
109253,A
109254,D
109255,A
109256,A
109257,B
109258,D
109259,D
109260,A
109261,B
109262,A
109263,B
109264,A
109265,B
109266,C
109267,C
109268,B
109269,C
109270,D
109271,C
109272,D
109273,D
109274,B
109275,C
109276,B
109277,C
109278,A
109279,B
109280,D
109281,A
109282,D
109283,B
109284,B
109285,C
109286,B
109287,B
109288,C
109289,C
109290,D
109291,A
109292,D
109293,A
109294,C
109295,D
109296,A
109297,A
109298,B
109299,C
109300,C
109301,C
109302,B
109303,B
109304,D
109305,D
109306,A
109307,C
109308,C
109309,A
109310,C
109311,A
109312,A
109313,B
109314,D
109315,B
109316,B
109317,B
109318,B
109319,B
109320,A
109321,B
109322,D
109323,C
109324,D
109325,B
109326,B
109327,D
109328,D
109329,D
109330,C
109331,D
109332,A
109333,A
109334,C
109335,A
109336,D
109337,A
109338,B
109339,A
109340,A
109341,D
109342,D
109343,B
109344,B
109345,A
109346,B
109347,D
109348,B
109349,B
109350,B
109351,C
109352,C
109353,A
109354,D
109355,D
109356,D
109357,D
109358,C
109359,C
109360,C
109361,B
109362,D
109363,C
109364,C
109365,D
109366,C
109367,A
109368,C
109369,C
109370,A
109371,C
109372,C
109373,B
109374,D
109375,B
109376,D
109377,C
109378,C
109379,C
109380,B
109381,C
109382,B
109383,C
109384,B
109385,D
109386,A
109387,D
109388,B
109389,B
109390,A
109391,B
109392,A
109393,D
109394,D
109395,B
109396,D
109397,A
109398,D
109399,D
109400,B
109401,A
109402,A
109403,D
109404,C
109405,B
109406,A
109407,A
109408,A
109409,D
109410,C
109411,D
109412,C
109413,B
109414,C
109415,A
109416,B
109417,B
109418,B
109419,C
109420,C
109421,C
109422,B
109423,A
109424,D
109425,B
109426,D
109427,B
109428,B
109429,C
109430,D
109431,C
109432,A
109433,D
109434,C
109435,D
109436,D
109437,D
109438,A
109439,B
109440,C
109441,D
109442,A
109443,C
109444,A
109445,B
109446,B
109447,C
109448,A
109449,B
109450,C
109451,B
109452,B
109453,C
109454,A
109455,B
109456,A
109457,A
109458,A
109459,B
109460,A
109461,A
109462,C
109463,D
109464,C
109465,C
109466,C
109467,A
109468,A
109469,C
109470,C
109471,C
109472,B
109473,C
109474,C
109475,D
109476,B
109477,B
109478,C
109479,B
109480,B
109481,C
109482,A
109483,A
109484,B
109485,B
109486,D
109487,D
109488,D
109489,D
109490,D
109491,D
109492,D
109493,B
109494,A
109495,D
109496,C
109497,A
109498,D
109499,C
109500,C
109501,A
109502,D
109503,C
109504,A
109505,B
109506,D
109507,A
109508,C
109509,D
109510,D
109511,D
109512,D
109513,C
109514,D
109515,A
109516,C
109517,A
109518,C
109519,D
109520,B
109521,D
109522,C
109523,B
109524,D
109525,A
109526,B
109527,B
109528,D
109529,A
109530,B
109531,D
109532,A
109533,D
109534,C
109535,A
109536,A
109537,B
109538,C
109539,B
109540,D
109541,B
109542,B
109543,B
109544,B
109545,B
109546,C
109547,C
109548,A
109549,D
109550,C
109551,D
109552,A
109553,C
109554,B
109555,D
109556,D
109557,C
109558,B
109559,A
109560,A
109561,A
109562,C
109563,C
109564,A
109565,A
109566,B
109567,A
109568,A
109569,A
109570,C
109571,A
109572,C
109573,A
109574,D
109575,C
109576,D
109577,B
109578,B
109579,C
109580,A
109581,B
109582,A
109583,A
109584,C
109585,A
109586,C
109587,C
109588,B
109589,A
109590,C
109591,A
109592,A
109593,D
109594,B
109595,A
109596,A
109597,D
109598,B
109599,B
109600,C
109601,C
109602,B
109603,A
109604,D
109605,B
109606,C
109607,A
109608,A
109609,D
109610,D
109611,A
109612,A
109613,B
109614,D
109615,B
109616,B
109617,A
109618,D
109619,A
109620,A
109621,C
109622,C
109623,A
109624,B
109625,B
109626,B
109627,A
109628,A
109629,C
109630,C
109631,A
109632,C
109633,D
109634,A
109635,C
109636,D
109637,A
109638,B
109639,C
109640,D
109641,D
109642,C
109643,A
109644,C
109645,C
109646,C
109647,A
109648,C
109649,D
109650,D
109651,B
109652,A
109653,A
109654,B
109655,A
109656,B
109657,A
109658,C
109659,C
109660,D
109661,D
109662,A
109663,A
109664,D
109665,D
109666,A
109667,D
109668,C
109669,D
109670,C
109671,B
109672,C
109673,C
109674,C
109675,D
109676,B
109677,C
109678,D
109679,D
109680,D
109681,A
109682,C
109683,B
109684,D
109685,C
109686,A
109687,A
109688,B
109689,D
109690,C
109691,B
109692,B
109693,D
109694,C
109695,A
109696,D
109697,B
109698,A
109699,A
109700,B
109701,B
109702,A
109703,A
109704,C
109705,A
109706,C
109707,B
109708,B
109709,C
109710,A
109711,A
109712,D
109713,B
109714,B
109715,A
109716,C
109717,C
109718,C
109719,B
109720,C
109721,B
109722,D
109723,A
109724,C
109725,C
109726,C
109727,D
109728,A
109729,D
109730,B
109731,B
109732,D
109733,A
109734,D
109735,A
109736,B
109737,D
109738,D
109739,A
109740,B
109741,C
109742,D
109743,B
109744,A
109745,A
109746,D
109747,B
109748,D
109749,D
109750,A
109751,C
109752,C
109753,A
109754,A
109755,A
109756,D
109757,C
109758,A
109759,B
109760,B
109761,C
109762,D
109763,C
109764,C
109765,D
109766,A
109767,A
109768,A
109769,B
109770,A
109771,C
109772,B
109773,B
109774,C
109775,A
109776,C
109777,C
109778,C
109779,D
109780,C
109781,A
109782,B
109783,C
109784,D
109785,B
109786,D
109787,C
109788,C
109789,A
109790,C
109791,C
109792,D
109793,C
109794,A
109795,D
109796,D
109797,C
109798,D
109799,D
109800,A
109801,D
109802,B
109803,C
109804,A
109805,A
109806,D
109807,C
109808,A
109809,A
109810,B
109811,D
109812,D
109813,B
109814,C
109815,D
109816,D
109817,A
109818,D
109819,B
109820,A
109821,C
109822,B
109823,C
109824,B
109825,B
109826,D
109827,B
109828,C
109829,C
109830,D
109831,D
109832,D
109833,D
109834,C
109835,D
109836,B
109837,A
109838,D
109839,D
109840,B
109841,C
109842,C
109843,D
109844,C
109845,A
109846,B
109847,B
109848,A
109849,B
109850,C
109851,C
109852,C
109853,C
109854,B
109855,A
109856,B
109857,A
109858,A
109859,B
109860,A
109861,B
109862,A
109863,A
109864,D
109865,B
109866,D
109867,A
109868,B
109869,D
109870,A
109871,A
109872,D
109873,A
109874,B
109875,A
109876,D
109877,A
109878,C
109879,A
109880,D
109881,B
109882,B
109883,B
109884,A
109885,B
109886,D
109887,A
109888,B
109889,C
109890,A
109891,D
109892,C
109893,C
109894,A
109895,C
109896,D
109897,D
109898,D
109899,D
109900,A
109901,A
109902,C
109903,A
109904,D
109905,A
109906,B
109907,A
109908,D
109909,B
109910,A
109911,A
109912,C
109913,D
109914,A
109915,C
109916,C
109917,A
109918,D
109919,D
109920,D
109921,B
109922,A
109923,A
109924,D
109925,B
109926,A
109927,B
109928,D
109929,B
109930,C
109931,B
109932,C
109933,D
109934,B
109935,C
109936,D
109937,C
109938,B
109939,D
109940,B
109941,A
109942,D
109943,D
109944,D
109945,B
109946,C
109947,A
109948,A
109949,D
109950,C
109951,B
109952,B
109953,C
109954,D
109955,D
109956,C
109957,D
109958,A
109959,B
109960,D
109961,D
109962,C
109963,C
109964,C
109965,B
109966,A
109967,B
109968,C
109969,A
109970,C
109971,C
109972,A
109973,C
109974,A
109975,C
109976,A
109977,A
109978,B
109979,A
109980,B
109981,C
109982,A
109983,C
109984,C
109985,C
109986,C
109987,C
109988,C
109989,B
109990,D
109991,C
109992,D
109993,B
109994,A
109995,A
109996,A
109997,A
109998,C
109999,A
110000,A
110001,B
110002,D
110003,B
110004,D
110005,C
110006,A
110007,B
110008,B
110009,B
110010,B
110011,A
110012,D
110013,A
110014,A
110015,C
110016,C
110017,B
110018,C
110019,C
110020,C
110021,C
110022,C
110023,B
110024,D
110025,D
110026,A
110027,B
110028,B
110029,A
110030,D
110031,D
110032,D
110033,D
110034,A
110035,C
110036,B
110037,A
110038,B
110039,A
110040,B
110041,B
110042,C
110043,A
110044,B
110045,C
110046,D
110047,D
110048,C
110049,D
110050,A
110051,B
110052,B
110053,A
110054,A
110055,B
110056,A
110057,A
110058,B
110059,C
110060,B
110061,B
110062,A
110063,B
110064,B
110065,A
110066,A
110067,D
110068,C
110069,A
110070,D
110071,B
110072,B
110073,A
110074,C
110075,C
110076,A
110077,B
110078,B
110079,D
110080,A
110081,A
110082,A
110083,D
110084,B
110085,D
110086,C
110087,D
110088,B
110089,C
110090,D
110091,C
110092,B
110093,C
110094,A
110095,C
110096,B
110097,C
110098,D
110099,C
110100,D
110101,B
110102,C
110103,C
110104,C
110105,A
110106,B
110107,B
110108,A
110109,A
110110,A
110111,C
110112,B
110113,D
110114,D
110115,A
110116,A
110117,B
110118,D
110119,A
110120,D
110121,C
110122,A
110123,D
110124,B
110125,A
110126,D
110127,A
110128,B
110129,A
110130,B
110131,C
110132,A
110133,A
110134,B
110135,D
110136,C
110137,B
110138,C
110139,B
110140,D
110141,C
110142,C
110143,A
110144,B
110145,B
110146,A
110147,A
110148,B
110149,D
110150,B
110151,A
110152,C
110153,D
110154,C
110155,D
110156,D
110157,C
110158,D
110159,D
110160,B
110161,C
110162,A
110163,B
110164,A
110165,C
110166,D
110167,C
110168,B
110169,A
110170,D
110171,B
110172,D
110173,B
110174,C
110175,B
110176,C
110177,B
110178,C
110179,B
110180,B
110181,D
110182,D
110183,D
110184,B
110185,D
110186,A
110187,C
110188,B
110189,B
110190,C
110191,C
110192,C
110193,A
110194,C
110195,B
110196,C
110197,A
110198,D
110199,A
110200,A
110201,C
110202,D
110203,D
110204,A
110205,C
110206,B
110207,A
110208,C
110209,D
110210,A
110211,A
110212,D
110213,C
110214,A
110215,B
110216,C
110217,C
110218,B
110219,D
110220,D
110221,B
110222,C
110223,D
110224,A
110225,C
110226,C
110227,A
110228,A
110229,B
110230,D
110231,D
110232,D
110233,A
110234,C
110235,D
110236,A
110237,C
110238,C
110239,A
110240,A
110241,A
110242,C
110243,C
110244,C
110245,D
110246,A
110247,B
110248,C
110249,D
110250,C
110251,C
110252,B
110253,D
110254,D
110255,B
110256,C
110257,C
110258,A
110259,B
110260,C
110261,C
110262,C
110263,C
110264,A
110265,D
110266,C
110267,D
110268,B
110269,B
110270,C
110271,B
110272,A
110273,A
110274,D
110275,A
110276,C
110277,B
110278,C
110279,D
110280,C
110281,B
110282,C
110283,D
110284,C
110285,C
110286,D
110287,A
110288,D
110289,D
110290,A
110291,D
110292,C
110293,D
110294,B
110295,D
110296,C
110297,A
110298,C
110299,B
110300,C
110301,A
